t,H=0.9,H=0.8,H=0.7
0,1,1,1
0.001,1.000019181,1.000418487,0.999046881
0.002,0.999911904,1.000388177,0.998823862
0.003,0.999927129,1.000655004,0.99871041
0.004,0.999849815,1.000853001,0.999411391
0.005,0.999762697,1.001239113,1.000281377
0.006,0.999694754,1.001399676,1.001245865
0.007,0.999569633,1.001535647,1.000940089
0.008,0.999540805,1.00134846,1.001765717
0.009,0.99953025,1.000675568,1.001826928
0.01,0.999370155,1.000123094,1.001051969
0.011,0.999020003,0.999577583,1.001053843
0.012,0.998896664,0.999519523,1.001369723
0.013,0.99875546,0.999076,1.002472844
0.014,0.998690182,0.998466241,1.002199962
0.015,0.998586075,0.998323369,1.001739832
0.016,0.998356824,0.998360769,1.000356605
0.017,0.998050346,0.998771616,1.00099986
0.018,0.997611999,0.998348235,1.001838273
0.019,0.997472176,0.998053515,1.002423228
0.02,0.997329625,0.99794171,1.002653998
0.021,0.997135535,0.997424126,1.003696763
0.022,0.997067234,0.997600341,1.002832395
0.023,0.997201624,0.997570206,1.002627677
0.024,0.99699396,0.99773456,1.001977759
0.025,0.996808391,0.997609543,1.002908064
0.026,0.996694969,0.997659353,1.003855443
0.027,0.996522902,0.997603348,1.004121596
0.028,0.996355007,0.997389662,1.005130639
0.029,0.996364805,0.996965532,1.006477954
0.03,0.996351009,0.996418626,1.00710664
0.031,0.996312934,0.995819344,1.006905968
0.032,0.996108536,0.995973831,1.006337186
0.033,0.995872612,0.995943493,1.006061113
0.034,0.995613294,0.995978832,1.005668339
0.035,0.995311734,0.995911871,1.005344774
0.036,0.99506554,0.995641045,1.004623666
0.037,0.994883405,0.995023833,1.003454967
0.038,0.994946451,0.994684151,1.003800387
0.039,0.995022987,0.994233406,1.00326208
0.04,0.994903397,0.994441941,1.00341043
0.041,0.994627572,0.99441099,1.003954326
0.042,0.99440914,0.994711321,1.003476678
0.043,0.994331595,0.995109369,1.004715105
0.044,0.994351839,0.995385592,1.004179187
0.045,0.994243227,0.994987569,1.004791053
0.046,0.994092087,0.994873043,1.00571853
0.047,0.994047771,0.994813389,1.005304139
0.048,0.994206487,0.994924121,1.005295219
0.049,0.994441335,0.994922019,1.004465723
0.05,0.994424441,0.995092375,1.00454007
0.051,0.994495337,0.995407323,1.005412464
0.052,0.994362861,0.995502189,1.005986142
0.053,0.99431372,0.995851332,1.006127778
0.054,0.994095004,0.996027401,1.006040543
0.055,0.99394589,0.996042725,1.005850868
0.056,0.993937618,0.995628502,1.005470545
0.057,0.993894394,0.99541099,1.005098771
0.058,0.993757867,0.994815423,1.005133973
0.059,0.993623075,0.994597698,1.0054706
0.06,0.99366384,0.994542242,1.005177082
0.061,0.993713394,0.994838955,1.006537819
0.062,0.993845757,0.995444155,1.006327873
0.063,0.993846095,0.996298821,1.005540196
0.064,0.993689879,0.997083963,1.005392031
0.065,0.993821879,0.997508901,1.004669368
0.066,0.993967671,0.997883491,1.005196431
0.067,0.993996357,0.997823815,1.00508154
0.068,0.99403142,0.99805875,1.00450273
0.069,0.993821288,0.998346301,1.005384239
0.07,0.993783026,0.998604798,1.00599215
0.071,0.9937858,0.998391769,1.005584162
0.072,0.993610499,0.998667365,1.005621948
0.073,0.993388453,0.998554491,1.006638682
0.074,0.993399005,0.998955283,1.00649037
0.075,0.993091572,0.998441175,1.006262865
0.076,0.99297987,0.99818701,1.006785508
0.077,0.99282533,0.99807866,1.006819055
0.078,0.99288473,0.998127486,1.006160141
0.079,0.992813212,0.997809132,1.005678631
0.08,0.992625122,0.997393276,1.004521232
0.081,0.992507937,0.996888476,1.004777744
0.082,0.992404553,0.996905054,1.004520201
0.083,0.992205326,0.996722889,1.005045682
0.084,0.991976867,0.997050249,1.004609742
0.085,0.991824887,0.99689324,1.006293952
0.086,0.991646543,0.996999675,1.006625758
0.087,0.991492807,0.997036399,1.006436462
0.088,0.991453182,0.996666871,1.00568789
0.089,0.991292743,0.996334492,1.0044438
0.09,0.991148646,0.996175295,1.005216253
0.091,0.991024924,0.995596897,1.004590195
0.092,0.99085024,0.995124434,1.002836227
0.093,0.990651852,0.995325753,1.001760908
0.094,0.990645042,0.99482934,1.002061609
0.095,0.990633916,0.994127582,1.002979782
0.096,0.990528598,0.993796521,1.003546442
0.097,0.990288368,0.993931341,1.004341686
0.098,0.990011499,0.993870263,1.005524153
0.099,0.989950067,0.993745766,1.006222063
0.1,0.989721144,0.993662122,1.006294974
0.101,0.98950976,0.993757824,1.006086262
0.102,0.989293307,0.994231725,1.005887657
0.103,0.989311407,0.995043295,1.004822031
0.104,0.989349113,0.995248841,1.005372146
0.105,0.989305438,0.995277582,1.005198657
0.106,0.989212875,0.995460026,1.005273046
0.107,0.989038034,0.995338445,1.005031074
0.108,0.988860157,0.995265724,1.005112953
0.109,0.988752489,0.995450597,1.006625243
0.11,0.988737201,0.994967789,1.006025546
0.111,0.988701981,0.994952549,1.005841696
0.112,0.988713504,0.995171184,1.007532
0.113,0.988768023,0.995234056,1.0065728
0.114,0.988770375,0.994942077,1.006257358
0.115,0.98884301,0.99456537,1.006675992
0.116,0.988965043,0.994658752,1.006693387
0.117,0.989158351,0.994749178,1.007296205
0.118,0.989251711,0.99453974,1.007765148
0.119,0.989438893,0.994172507,1.009474212
0.12,0.989497352,0.994675568,1.008847129
0.121,0.98970471,0.995112374,1.008011277
0.122,0.990109561,0.99590653,1.007834691
0.123,0.990296541,0.996431757,1.007785819
0.124,0.990693463,0.996966794,1.008455689
0.125,0.99091721,0.997302416,1.007686756
0.126,0.990941241,0.997630691,1.007787577
0.127,0.990977685,0.997649204,1.007774857
0.128,0.991187854,0.998434539,1.007753698
0.129,0.99142612,0.998419558,1.008412521
0.13,0.991487004,0.999465034,1.008610154
0.131,0.991598512,1.000582841,1.009187365
0.132,0.991710526,1.001202194,1.008516803
0.133,0.991718196,1.002236265,1.009499499
0.134,0.991847007,1.003552221,1.009647147
0.135,0.992109292,1.004050224,1.010498086
0.136,0.99246322,1.004380979,1.011023508
0.137,0.992646819,1.004145179,1.010752072
0.138,0.993020797,1.004093732,1.010528161
0.139,0.99307632,1.00385026,1.009623693
0.14,0.993425648,1.003309609,1.009635323
0.141,0.993884215,1.004011862,1.009496333
0.142,0.994371915,1.004880343,1.008590842
0.143,0.994506626,1.005411765,1.009093118
0.144,0.994645338,1.005909503,1.00773708
0.145,0.994783756,1.006099153,1.008401147
0.146,0.994838041,1.005802888,1.008804505
0.147,0.995174467,1.005693689,1.008132149
0.148,0.995321925,1.006420094,1.009149698
0.149,0.995423651,1.006728194,1.009450615
0.15,0.99573333,1.007248036,1.010018779
0.151,0.995833096,1.007814079,1.009809696
0.152,0.995974217,1.008637019,1.010482456
0.153,0.996056368,1.008608314,1.010786094
0.154,0.996135008,1.008348542,1.010096545
0.155,0.996128732,1.0081488,1.009785966
0.156,0.996122947,1.0086125,1.009382808
0.157,0.996315221,1.009098916,1.008688926
0.158,0.996569164,1.00903713,1.008579877
0.159,0.996559608,1.009460984,1.008906482
0.16,0.99649055,1.010064634,1.0080908
0.161,0.996549226,1.010134482,1.006952997
0.162,0.996673326,1.010166645,1.007171505
0.163,0.996623653,1.010215343,1.007744133
0.164,0.996665069,1.009928214,1.007916437
0.165,0.996617054,1.009770942,1.009725874
0.166,0.996428627,1.009123947,1.009098105
0.167,0.996431501,1.009286157,1.008460496
0.168,0.996344633,1.009413959,1.008874338
0.169,0.996223854,1.009243158,1.00902464
0.17,0.996145821,1.009513127,1.009160551
0.171,0.996320159,1.00990308,1.009559816
0.172,0.996504592,1.010106019,1.009519493
0.173,0.996713125,1.010246929,1.0089869
0.174,0.996812308,1.00962576,1.009471153
0.175,0.996727631,1.009500235,1.007864457
0.176,0.996847414,1.009521119,1.007927261
0.177,0.997096233,1.009379229,1.006664732
0.178,0.997050651,1.009193817,1.006719645
0.179,0.996749426,1.009257544,1.006659921
0.18,0.996758692,1.009231726,1.005943573
0.181,0.99681952,1.009236271,1.006004693
0.182,0.997008162,1.008830212,1.005052758
0.183,0.997210864,1.008794241,1.005687109
0.184,0.997409827,1.007986502,1.005267419
0.185,0.997375883,1.007515706,1.005331854
0.186,0.997363972,1.00700164,1.004647472
0.187,0.99734708,1.006279665,1.004386626
0.188,0.997555684,1.005698851,1.002653912
0.189,0.99780596,1.005642471,1.003270382
0.19,0.99806695,1.005801254,1.003221168
0.191,0.998335151,1.005843802,1.002526643
0.192,0.998348613,1.0060425,1.001726784
0.193,0.998350753,1.005887929,1.002093786
0.194,0.998235266,1.006222111,1.002378221
0.195,0.998115326,1.0064154,1.002487675
0.196,0.998038492,1.006617516,1.002450015
0.197,0.998070866,1.007082752,1.001738367
0.198,0.998035227,1.007381236,1.000999214
0.199,0.997945139,1.007888193,0.999510711
0.2,0.997870977,1.00816973,0.99986308
0.201,0.997760454,1.008496125,1.00026406
0.202,0.997613579,1.008525169,1.000744893
0.203,0.997464135,1.008442976,1.00037404
0.204,0.997408738,1.008666293,1.00199418
0.205,0.997251765,1.008996708,1.002473479
0.206,0.997197258,1.009306765,1.002308136
0.207,0.997132742,1.009602037,1.001733152
0.208,0.996974443,1.009690416,1.001572232
0.209,0.996729019,1.010066963,1.001926531
0.21,0.996485571,1.010340349,1.002892925
0.211,0.996110248,1.010624806,1.003606407
0.212,0.995768692,1.011347469,1.00349556
0.213,0.995690525,1.011745893,1.003648492
0.214,0.995610411,1.012589451,1.003431546
0.215,0.995448222,1.013056889,1.003500015
0.216,0.995351577,1.013424839,1.002721047
0.217,0.995351755,1.013098546,1.001760089
0.218,0.995033815,1.012660064,1.002827242
0.219,0.994776379,1.011890281,1.003040947
0.22,0.994720909,1.011751788,1.002356731
0.221,0.994598364,1.011461859,1.002118772
0.222,0.994466581,1.011543847,1.002073487
0.223,0.994098744,1.011485816,1.000812306
0.224,0.993888955,1.011295107,1.001327616
0.225,0.993677487,1.011150996,1.000785326
0.226,0.993413695,1.011544539,1.000840111
0.227,0.993456277,1.011842111,1.001739418
0.228,0.993275606,1.011419993,1.001532401
0.229,0.993296568,1.011579132,1.000701586
0.23,0.993183294,1.011961032,1.000144737
0.231,0.993020501,1.012214711,0.999690389
0.232,0.99279646,1.012365701,1.000652994
0.233,0.992653263,1.012902451,1.000610998
0.234,0.99252893,1.013305295,1.000824522
0.235,0.992324925,1.013978022,1.001638968
0.236,0.992380808,1.014289134,1.001798914
0.237,0.992087146,1.014624289,1.002381698
0.238,0.991764328,1.015349354,1.002728887
0.239,0.991653259,1.015965496,1.00279823
0.24,0.991478906,1.016627603,1.002669482
0.241,0.991303942,1.016056447,1.002750587
0.242,0.991051857,1.016295913,1.002182634
0.243,0.990849119,1.016538374,1.001928497
0.244,0.990957432,1.017342253,1.002747864
0.245,0.990955439,1.017867854,1.003196811
0.246,0.990934367,1.018403287,1.004690409
0.247,0.990542325,1.018952278,1.005656442
0.248,0.990421946,1.019025321,1.00688786
0.249,0.990258331,1.018818753,1.007520983
0.25,0.989753027,1.019285583,1.00727181
0.251,0.989555524,1.020089036,1.008395479
0.252,0.989362775,1.020302994,1.009013488
0.253,0.989211109,1.020292861,1.009097739
0.254,0.988939919,1.019753864,1.009169242
0.255,0.988587876,1.020178873,1.009028031
0.256,0.988283892,1.020185985,1.00940749
0.257,0.9882176,1.019662241,1.009823878
0.258,0.988290323,1.018966737,1.009919669
0.259,0.988197229,1.018888181,1.008471331
0.26,0.988033845,1.018886571,1.009221166
0.261,0.987914282,1.018866494,1.009122004
0.262,0.987492382,1.019158081,1.009203418
0.263,0.987171167,1.019358548,1.008446447
0.264,0.986877491,1.019555553,1.007228954
0.265,0.986708314,1.01949345,1.006176552
0.266,0.986671946,1.019524377,1.004820526
0.267,0.986646122,1.019838243,1.004992236
0.268,0.986561314,1.019861765,1.004250471
0.269,0.986641866,1.019809058,1.003782266
0.27,0.986819081,1.019237633,1.003661561
0.271,0.986932184,1.01915155,1.003176281
0.272,0.986751692,1.018905198,1.003258487
0.273,0.986643661,1.019325133,1.003104419
0.274,0.986560991,1.019098538,1.002490764
0.275,0.986523724,1.019107629,1.002990618
0.276,0.986334649,1.019528359,1.001821035
0.277,0.986262477,1.01930556,1.001860998
0.278,0.986255347,1.01865597,1.001307673
0.279,0.986179991,1.018204854,1.000576885
0.28,0.986221291,1.018512271,1.000670238
0.281,0.986233294,1.018764723,0.99939987
0.282,0.986313353,1.01890539,0.999591161
0.283,0.986027406,1.019289692,0.99882483
0.284,0.985655989,1.019362473,0.999234601
0.285,0.985279141,1.019715672,0.99818339
0.286,0.985069961,1.019899064,0.998250201
0.287,0.98493121,1.019996483,0.998169321
0.288,0.984997472,1.019908456,0.998209438
0.289,0.984969757,1.019920818,0.998333209
0.29,0.984839541,1.02007488,0.998753678
0.291,0.984655778,1.020569898,0.999474986
0.292,0.984518634,1.020436274,0.999753185
0.293,0.984389859,1.020084208,0.998560998
0.294,0.984165094,1.019941464,0.998662584
0.295,0.983904814,1.02007663,0.998806745
0.296,0.983724325,1.019849813,0.999269742
0.297,0.983558451,1.019825569,0.998095625
0.298,0.983616814,1.019523642,0.997385809
0.299,0.983440829,1.019023589,0.997136282
0.3,0.983139892,1.018844355,0.997065228
0.301,0.98289476,1.018672066,0.997032816
0.302,0.982484408,1.018942829,0.996984007
0.303,0.982211016,1.019340667,0.996196613
0.304,0.981914319,1.020013956,0.997106341
0.305,0.9818096,1.019728796,0.998298099
0.306,0.981693709,1.019632812,0.997648586
0.307,0.981469132,1.019965343,0.997174274
0.308,0.981364204,1.02032803,0.995318916
0.309,0.981118961,1.019786416,0.994362111
0.31,0.980951282,1.0191484,0.995387432
0.311,0.980884256,1.018679271,0.9953523
0.312,0.980671015,1.018394708,0.994520577
0.313,0.980538137,1.018703888,0.994548419
0.314,0.980553535,1.018792232,0.994490884
0.315,0.980611652,1.019000257,0.994261025
0.316,0.980391355,1.018534848,0.995313217
0.317,0.98012319,1.018294456,0.996359046
0.318,0.980138273,1.018567288,0.995555316
0.319,0.980147165,1.018241468,0.994467656
0.32,0.980108877,1.018216563,0.9942566
0.321,0.979867359,1.01777658,0.994146119
0.322,0.979551767,1.017291974,0.992860459
0.323,0.979039159,1.016683128,0.992268049
0.324,0.978820134,1.016295904,0.992041368
0.325,0.978544475,1.016164593,0.99236215
0.326,0.978369208,1.016092471,0.992294802
0.327,0.978298811,1.016219012,0.991939928
0.328,0.978255632,1.016163514,0.991971898
0.329,0.978139643,1.016396727,0.992216083
0.33,0.978132269,1.015819553,0.991939452
0.331,0.978251493,1.015471607,0.991879854
0.332,0.978252476,1.015114639,0.99169876
0.333,0.978361342,1.014349475,0.991160506
0.334,0.978273826,1.013267545,0.989756155
0.335,0.978207093,1.012242079,0.990369727
0.336,0.978186881,1.011970114,0.990245027
0.337,0.978140541,1.012371299,0.991032894
0.338,0.978036297,1.012158144,0.992099398
0.339,0.977941547,1.012086508,0.992979222
0.34,0.977763746,1.01181366,0.992432074
0.341,0.977677043,1.011799345,0.992495649
0.342,0.977615639,1.011906273,0.99380204
0.343,0.977561907,1.012088893,0.993634295
0.344,0.977334496,1.012200788,0.993580558
0.345,0.977260351,1.01259367,0.993071386
0.346,0.977005874,1.01321587,0.993399567
0.347,0.976767601,1.013532063,0.993914026
0.348,0.976666511,1.013412626,0.993275867
0.349,0.97659648,1.014063688,0.993028591
0.35,0.976627764,1.01414489,0.991702956
0.351,0.976540996,1.014225862,0.991649721
0.352,0.976528377,1.014035117,0.989631503
0.353,0.976330582,1.014409272,0.989691073
0.354,0.976388518,1.01419186,0.989638767
0.355,0.976327974,1.013511117,0.98876647
0.356,0.976269791,1.013306852,0.987656555
0.357,0.976087068,1.013140617,0.98704954
0.358,0.975958373,1.012620179,0.986521138
0.359,0.976029347,1.012769916,0.986318569
0.36,0.976014888,1.012848922,0.985425373
0.361,0.975929473,1.012616196,0.985089875
0.362,0.975900436,1.012977762,0.984542116
0.363,0.975823822,1.013217175,0.984439638
0.364,0.975607003,1.013274376,0.984594896
0.365,0.975423111,1.013292846,0.983763393
0.366,0.975223831,1.013250157,0.983461935
0.367,0.975064955,1.013294291,0.982365422
0.368,0.975040898,1.013216617,0.982212022
0.369,0.975159079,1.012803118,0.980731119
0.37,0.975279788,1.01223978,0.980759043
0.371,0.975322013,1.011278348,0.981215333
0.372,0.975274773,1.010970708,0.981968498
0.373,0.97518793,1.010702647,0.982537625
0.374,0.974970204,1.010499001,0.983098984
0.375,0.974871845,1.010622863,0.982220828
0.376,0.974721225,1.010386304,0.981966894
0.377,0.974508124,1.010299691,0.981254813
0.378,0.974231437,1.01033031,0.981879069
0.379,0.97417306,1.010646538,0.981577817
0.38,0.974064027,1.010571608,0.981572084
0.381,0.973971817,1.01086876,0.980551922
0.382,0.973903133,1.011212366,0.981016267
0.383,0.97374845,1.011216163,0.979823241
0.384,0.973642282,1.011543059,0.978994791
0.385,0.97369493,1.01143265,0.978769918
0.386,0.973576522,1.010881715,0.978100349
0.387,0.973507624,1.010686442,0.978180494
0.388,0.973510173,1.010812526,0.977779391
0.389,0.97347676,1.010880929,0.978546895
0.39,0.973377223,1.010766967,0.978758381
0.391,0.973400527,1.011020996,0.978223273
0.392,0.973417757,1.011296702,0.978525192
0.393,0.973140165,1.01173107,0.977437869
0.394,0.973014216,1.012456736,0.977061519
0.395,0.973201204,1.01285024,0.977315299
0.396,0.973156225,1.013354354,0.976413065
0.397,0.973210491,1.013455044,0.975751098
0.398,0.973137021,1.013776931,0.975386413
0.399,0.973146607,1.013973384,0.97531348
0.4,0.973184197,1.013606356,0.97561928
0.401,0.973323072,1.013713769,0.975130977
0.402,0.973273489,1.014066172,0.975383997
0.403,0.973443215,1.01416655,0.975276834
0.404,0.973412211,1.014174899,0.975395004
0.405,0.973451638,1.014291853,0.975553121
0.406,0.97351516,1.01412191,0.976292684
0.407,0.973436905,1.014507258,0.977234229
0.408,0.973669844,1.014681512,0.977802987
0.409,0.973671287,1.014925115,0.977779779
0.41,0.973473361,1.014865762,0.977668987
0.411,0.973457503,1.014369342,0.97678612
0.412,0.973377518,1.014091183,0.978129936
0.413,0.973298876,1.013933962,0.977452887
0.414,0.973357446,1.013425137,0.977432944
0.415,0.973337199,1.013435995,0.976917323
0.416,0.973326421,1.013178346,0.975815642
0.417,0.97355951,1.013326655,0.974698426
0.418,0.973647145,1.013404702,0.974848653
0.419,0.973656275,1.012986057,0.97409944
0.42,0.973678989,1.012272015,0.973951411
0.421,0.973689108,1.011879568,0.974376815
0.422,0.973670744,1.011556279,0.974837884
0.423,0.97359338,1.011675749,0.975265271
0.424,0.973476778,1.011573416,0.975039486
0.425,0.973358785,1.010662788,0.97474521
0.426,0.973455663,1.009554328,0.974915214
0.427,0.973590395,1.008608032,0.975001019
0.428,0.97345174,1.007719963,0.975268753
0.429,0.973378792,1.006786118,0.975137804
0.43,0.973065616,1.005908309,0.975276865
0.431,0.973283004,1.005055633,0.975208598
0.432,0.973479094,1.004553766,0.974416177
0.433,0.973354951,1.004320544,0.974677861
0.434,0.973352775,1.003862285,0.974639717
0.435,0.973219869,1.003457599,0.974712178
0.436,0.973049031,1.002752993,0.974872864
0.437,0.972988293,1.002992166,0.975631165
0.438,0.973008898,1.003204255,0.974446855
0.439,0.972963952,1.003548215,0.974363996
0.44,0.973178554,1.003332743,0.974113687
0.441,0.973213733,1.00308111,0.975247898
0.442,0.973162544,1.00339486,0.974202166
0.443,0.973149113,1.004247004,0.973991738
0.444,0.973104705,1.004236995,0.974953728
0.445,0.972930155,1.004214406,0.973236199
0.446,0.972858132,1.004249955,0.973146011
0.447,0.972598641,1.004688005,0.972817541
0.448,0.972386373,1.004714261,0.973301335
0.449,0.97216575,1.005013138,0.97325771
0.45,0.972193218,1.005203028,0.974683511
0.451,0.972306946,1.005385408,0.976152238
0.452,0.972502158,1.006080739,0.976662583
0.453,0.972607011,1.006549271,0.977853289
0.454,0.972492491,1.007325928,0.978004272
0.455,0.97262583,1.007919617,0.978198332
0.456,0.972623255,1.008752243,0.977922739
0.457,0.97268245,1.009294076,0.978521429
0.458,0.97255526,1.009790758,0.97954374
0.459,0.972328659,1.010128495,0.980105767
0.46,0.972229899,1.010314932,0.980331779
0.461,0.972509881,1.010786922,0.981358319
0.462,0.972722816,1.011441271,0.981360451
0.463,0.972891626,1.011565902,0.980407625
0.464,0.972893697,1.0116263,0.98022115
0.465,0.972888443,1.011702948,0.980423504
0.466,0.972973279,1.012051769,0.978913075
0.467,0.973025862,1.012176745,0.979823782
0.468,0.973080787,1.012150115,0.979056554
0.469,0.973061023,1.012258827,0.978626109
0.47,0.972865138,1.012317842,0.979011827
0.471,0.972946378,1.012575389,0.979971904
0.472,0.972927985,1.01300392,0.980614524
0.473,0.973029202,1.013034651,0.980962393
0.474,0.973247637,1.012977876,0.980448128
0.475,0.973289553,1.013155884,0.979994474
0.476,0.973224786,1.013668394,0.980221012
0.477,0.973220731,1.014900742,0.981526621
0.478,0.973176454,1.015513236,0.981511903
0.479,0.972999995,1.015847267,0.981436802
0.48,0.97285936,1.016439991,0.98036518
0.481,0.972983801,1.01690355,0.979985415
0.482,0.973024803,1.017065906,0.979300269
0.483,0.972920054,1.017120989,0.980090564
0.484,0.972902181,1.017772931,0.979532424
0.485,0.972846948,1.018273406,0.97868757
0.486,0.973064985,1.01801607,0.977355326
0.487,0.973162899,1.01794528,0.976485915
0.488,0.973385995,1.017845634,0.976864326
0.489,0.973548351,1.017339229,0.976781854
0.49,0.973741802,1.017502449,0.976512097
0.491,0.9737285,1.017367494,0.976606351
0.492,0.973727287,1.017675423,0.976464238
0.493,0.973854745,1.017316744,0.978385221
0.494,0.974031328,1.017192277,0.97910573
0.495,0.973952741,1.017199832,0.980695417
0.496,0.973852812,1.017394692,0.981096801
0.497,0.973996531,1.016831577,0.982349899
0.498,0.974045633,1.016226453,0.982112354
0.499,0.974210769,1.015966372,0.982012468
